symbol,status,rows,cluster,gpu,timeframe,best_ev,trials,device_used,calmar_score,fee_bps,spread_bps,slippage_bps,best_num_boost_round,best_max_depth,best_gamma,best_subsample,best_colsample_bytree,best_reg_alpha,best_reg_lambda,best_min_child_weight,best_eta,best_colsample_bylevel
AAPL,insufficient_rows,1846,equity,,,,,,,,,,,,,,,,,,,
AAVUSD,ok,3376,crypto,0,H1,0.00034861092430714787,600,cuda,0.00034861092430714787,6.5,0.6320113762041969,8.0,950,10,1.9825518484179538,0.5722337675242952,0.4244115840866669,0.00430917153267369,0.021538055688698408,1.209294633276834,0.2997131783356267,0.6425388579624185
ADAUSD,killed_negative_ev,8650,crypto,0,H1,-0.0038721415583317493,200,cuda,-0.0038721415583317493,6.5,39.25104757863509,8.0,,,,,,,,,,
AIRF,insufficient_rows,2483,equity,,,,,,,,,,,,,,,,,,,
ALGUSD,killed_negative_ev,3417,crypto,0,H1,-0.001955115083472167,200,cuda,-0.001955115083472167,6.5,15.548069448043261,8.0,,,,,,,,,,
ALVG,insufficient_rows,2480,equity,,,,,,,,,,,,,,,,,,,
AMZN,insufficient_rows,1862,equity,,,,,,,,,,,,,,,,,,,
AUDNZD,killed_negative_ev,6448,forex,0,H1,-0.0012769373921126476,200,cuda,-0.0012769373921126476,3.0,1.0823486966708575,5.0,,,,,,,,,,
AUD_CAD,killed_negative_ev,6300,forex,0,H1,-0.0002750435410128215,200,cuda,-0.0002750435410128215,0.5,1.2668067831751302,1.5,,,,,,,,,,
AUD_CHF,killed_negative_ev,6357,forex,0,H1,-0.00023958325967126325,200,cuda,-0.00023958325967126325,0.5,1.600697192555593,1.5,,,,,,,,,,
AUD_JPY,killed_negative_ev,6468,forex,0,H1,-0.00015155275933063472,200,cuda,-0.00015155275933063472,0.5,1.235152438396819,1.5,,,,,,,,,,
AUD_NZD,killed_negative_ev,6448,forex,0,H1,-0.00032693739211264765,200,cuda,-0.00032693739211264765,0.5,1.0823486966708575,1.5,,,,,,,,,,
AUD_USD,killed_negative_ev,6404,forex,0,H1,-0.0001360022702572515,200,cuda,-0.0001360022702572515,0.5,0.640717603716803,1.5,,,,,,,,,,
AUS200.cash,killed_negative_ev,5883,index,0,H1,-0.00007870475599691909,200,cuda,-0.00007870475599691909,0.0,1.5653974905465313,1.5,,,,,,,,,,
AVAUSD,killed_negative_ev,3397,crypto,0,H1,-0.0014212499970394225,200,cuda,-0.0014212499970394225,6.5,9.892827699917936,8.0,,,,,,,,,,
BABA,insufficient_rows,1848,equity,,,,,,,,,,,,,,,,,,,
BAC,insufficient_rows,1893,equity,,,,,,,,,,,,,,,,,,,
BARUSD,killed_negative_ev,3446,crypto,0,H1,-0.0007319791444078961,200,cuda,-0.0007319791444078961,6.5,4.890573419733265,8.0,,,,,,,,,,
BAYGn,insufficient_rows,2311,equity,,,,,,,,,,,,,,,,,,,
BCHUSD,killed_negative_ev,8463,crypto,0,H1,-0.002050065181376141,200,cuda,-0.002050065181376141,6.5,17.049580601366117,8.0,,,,,,,,,,
BNBUSD,killed_negative_ev,3349,crypto,0,H1,-0.0011694758656769463,200,cuda,-0.0011694758656769463,6.5,0.2932236025519174,8.0,,,,,,,,,,
BTCUSD,killed_negative_ev,8351,crypto,0,H1,-0.0011898327757574373,200,cuda,-0.0011898327757574373,6.5,0.36974192536747785,8.0,,,,,,,,,,
CADCHF,killed_negative_ev,6221,index,0,H1,-0.0012750326734205103,200,cuda,-0.0012750326734205103,3.0,1.9439809489868458,5.0,,,,,,,,,,
CAD_CHF,killed_negative_ev,6221,index,0,H1,-0.00032338228687913307,200,cuda,-0.00032338228687913307,0.5,1.9439809489868458,1.5,,,,,,,,,,
CAD_JPY,killed_negative_ev,6386,forex,0,H1,-0.00020545380857195922,200,cuda,-0.00020545380857195922,0.5,1.3967846018466021,1.5,,,,,,,,,,
CHF_JPY,killed_negative_ev,6518,forex,0,H1,-0.00023906978718814636,200,cuda,-0.00023906978718814636,0.5,1.129288696712014,1.5,,,,,,,,,,
COCOA.c,insufficient_rows,2552,commodity,,,,,,,,,,,,,,,,,,,
COFFEE.c,insufficient_rows,2604,commodity,,,,,,,,,,,,,,,,,,,
CORN.c,killed_negative_ev,4896,commodity,0,H1,-0.00219415789020062,200,cuda,-0.00219415789020062,0.0,20.381673657222915,4.0,,,,,,,,,,
COTTON.c,insufficient_rows,2048,commodity,,,,,,,,,,,,,,,,,,,
DASHUSD,killed_negative_ev,8572,crypto,0,H1,-0.0005933894033081523,200,cuda,-0.0005933894033081523,6.5,9.131030284581959,8.0,,,,,,,,,,
DBKGn,insufficient_rows,2391,equity,,,,,,,,,,,,,,,,,,,
DOGEUSD,killed_negative_ev,8661,crypto,0,H1,-0.002432738172378443,200,cuda,-0.002432738172378443,6.5,25.193029928387073,8.0,,,,,,,,,,
DOTUSD,killed_negative_ev,8594,crypto,0,H1,-0.003636120103689412,200,cuda,-0.003636120103689412,6.5,35.26093088857627,8.0,,,,,,,,,,
DXY.cash,insufficient_rows,3034,forex,,,,,,,,,,,,,,,,,,,
ETCUSD,killed_negative_ev,3453,crypto,0,H1,-0.0008740974274866224,200,cuda,-0.0008740974274866224,6.5,3.954913980620486,8.0,,,,,,,,,,
ETHUSD,killed_negative_ev,8336,crypto,0,H1,-0.0017623696133801975,200,cuda,-0.0017623696133801975,6.5,12.383220370031541,8.0,,,,,,,,,,
EU50.cash,killed_negative_ev,4649,index,0,H1,-0.00002665139828082802,200,cuda,-0.00002665139828082802,0.0,3.062474479379339,1.5,,,,,,,,,,
EUR_AUD,killed_negative_ev,6402,forex,0,H1,-0.00022130441816952263,200,cuda,-0.00022130441816952263,0.5,0.9578894877276074,1.5,,,,,,,,,,
EUR_CAD,killed_negative_ev,6189,forex,0,H1,-0.00026661259385371675,200,cuda,-0.00026661259385371675,0.5,1.0203491634828765,1.5,,,,,,,,,,
EUR_CHF,killed_negative_ev,6089,forex,0,H1,-0.00029017584381131714,200,cuda,-0.00029017584381131714,0.5,0.9617491010321119,1.5,,,,,,,,,,
EUR_CZK,killed_negative_ev,5518,forex,0,H1,-0.0012229417860541256,200,cuda,-0.0012229417860541256,0.5,6.709345559251877,3.0,,,,,,,,,,
EUR_GBP,killed_negative_ev,5948,forex,0,H1,-0.00028168885511412604,200,cuda,-0.00028168885511412604,0.5,0.8214950035502021,1.5,,,,,,,,,,
EUR_HUF,killed_negative_ev,5575,forex,0,H1,-0.001048801675248261,200,cuda,-0.001048801675248261,0.5,5.593052521785947,3.0,,,,,,,,,,
EUR_JPY,killed_negative_ev,6463,forex,0,H1,-0.00018851420200586403,200,cuda,-0.00018851420200586403,0.5,0.8469814991000176,1.5,,,,,,,,,,
EUR_NOK,killed_negative_ev,6117,forex,0,H1,-0.0009004059712374146,200,cuda,-0.0009004059712374146,0.5,4.599265323348458,3.0,,,,,,,,,,
EUR_NZD,killed_negative_ev,6549,forex,0,H1,-0.00025597491235910007,200,cuda,-0.00025597491235910007,0.5,1.2002228985385486,1.5,,,,,,,,,,
EUR_PLN,killed_negative_ev,5664,forex,0,H1,-0.0010676943983034574,200,cuda,-0.0010676943983034574,0.5,5.505218488358151,3.0,,,,,,,,,,
EUR_USD,killed_negative_ev,6189,forex,0,H1,-0.0001557901037653528,200,cuda,-0.0001557901037653528,0.5,0.27465107869187805,1.5,,,,,,,,,,
FETUSD,ok,3411,crypto,0,H1,0.0011548226778546806,600,cuda,0.0011548226778546806,6.5,2.9027576197400435,8.0,244,4,6.155174894687531,0.45549974717769015,0.8822198529087955,2.4490170403362743,0.06137465034259207,1.623399960665061,0.00539495653497741,0.6386611074715423
FRA40.cash,ok,4677,index,0,H1,0.00019961493750405494,600,cuda,0.00019961493750405494,0.0,1.9992239037647894,1.5,367,6,0.8655995526971911,0.6791436468292434,0.3035461226201264,0.0010214304638469158,0.004172089644510174,2.25818240249247,0.22756674798604593,0.9378938167356884
GALUSD,killed_negative_ev,3499,crypto,0,H1,-0.0006488620448560651,200,cuda,-0.0006488620448560651,6.5,8.729812309035,8.0,,,,,,,,,,
GBPJPY,killed_negative_ev,6313,forex,0,H1,-0.0011347848784582612,200,cuda,-0.0011347848784582612,3.0,0.9527086034880081,5.0,,,,,,,,,,
GBP_AUD,killed_negative_ev,6367,forex,0,H1,-0.0002519640794579559,200,cuda,-0.0002519640794579559,0.5,1.1241474197159549,1.5,,,,,,,,,,
GBP_CAD,killed_negative_ev,6085,forex,0,H1,-0.0002656886730745502,200,cuda,-0.0002656886730745502,0.5,0.9585484193831207,1.5,,,,,,,,,,
GBP_CHF,killed_negative_ev,6167,forex,0,H1,-0.000281654681443065,200,cuda,-0.000281654681443065,0.5,1.2674615461222827,1.5,,,,,,,,,,
GBP_JPY,killed_negative_ev,6313,forex,0,H1,-0.0001757866960438498,200,cuda,-0.0001757866960438498,0.5,0.9527086034880081,1.5,,,,,,,,,,
GBP_NZD,killed_negative_ev,6482,forex,0,H1,-0.00024793588917306153,200,cuda,-0.00024793588917306153,0.5,1.023438977451746,1.5,,,,,,,,,,
GBP_USD,killed_negative_ev,6230,forex,0,H1,-0.00018922339444394084,200,cuda,-0.00018922339444394084,0.5,0.5334044539273007,1.5,,,,,,,,,,
GER40.cash,ok,6018,index,0,H1,0.00017503970218670731,600,cuda,0.00017503970218670731,0.0,0.6510143715328602,1.5,1471,9,0.08882711331927728,0.8138292721543596,0.8998485368916977,0.1010067104516752,0.00012363793948381915,2.062240208954156,0.00896428961029745,0.999559998265821
GOOG,insufficient_rows,1834,equity,,,,,,,,,,,,,,,,,,,
GRTUSD,killed_negative_ev,3517,crypto,0,H1,-0.0004577081800608159,200,cuda,-0.0004577081800608159,6.5,4.847701381594136,8.0,,,,,,,,,,
HEATOIL.c,killed_negative_ev,3249,commodity,0,H1,-0.04072625029237029,200,cuda,-0.04072625029237029,0.13999999999999999,410.4403267583174,3.0,,,,,,,,,,
HK50.cash,ok,4908,index,0,H1,0.0008736971990047787,600,cuda,0.0008736971990047787,0.0,2.636512772439653,1.5,1016,5,0.00535204492159893,0.40359222393464,0.4990921715186015,0.00015165541047978384,0.8277045579827372,1.394555385480354,0.2592357685074586,0.7746469581576311
IBE,insufficient_rows,2441,equity,,,,,,,,,,,,,,,,,,,
ICPUSD,ok,3430,crypto,0,H1,0.0008473790605362378,600,cuda,0.0008473790605362378,6.5,5.96006754743243,8.0,1403,3,0.807278047614567,0.48084416489673293,0.6759090650884393,0.2394569258515159,0.042063568908457354,28.9153937533084,0.014640416174428045,0.6716656203982748
IMXUSD,killed_negative_ev,3460,crypto,0,H1,-0.00032250007910277916,200,cuda,-0.00032250007910277916,6.5,6.926646810278381,8.0,,,,,,,,,,
JP225.cash,ok,6107,index,0,H1,0.0007036094362026698,600,cuda,0.0007036094362026698,0.0,1.312811763171032,1.5,979,4,0.0019304842047247052,0.47157933140456876,0.7658498180142241,0.00005457144981259235,0.04113422754167843,1.3911061950552648,0.20050109178215517,0.30203690739865957
LNKUSD,killed_negative_ev,3441,crypto,0,H1,-0.00031340271654109345,200,cuda,-0.00031340271654109345,6.5,1.9212911076243964,8.0,,,,,,,,,,
LTCUSD,killed_negative_ev,8608,crypto,0,H1,-0.003071053274012935,200,cuda,-0.003071053274012935,6.5,27.939847152601153,8.0,,,,,,,,,,
LVMH,insufficient_rows,2389,equity,,,,,,,,,,,,,,,,,,,
MANUSD,killed_negative_ev,3450,crypto,0,H1,-0.0015336086380063724,200,cuda,-0.0015336086380063724,6.5,11.930801352156172,8.0,,,,,,,,,,
META,insufficient_rows,1800,equity,,,,,,,,,,,,,,,,,,,
MSFT,insufficient_rows,1811,equity,,,,,,,,,,,,,,,,,,,
N25.cash,killed_negative_ev,3569,index,0,H1,-0.001311788039562352,200,cuda,-0.001311788039562352,0.0,14.378888894635708,1.5,,,,,,,,,,
NATGAS.cash,killed_negative_ev,4102,commodity,0,H1,-0.010094668731920931,200,cuda,-0.010094668731920931,0.13999999999999999,110.62260672244986,3.0,,,,,,,,,,
NEOUSD,killed_negative_ev,8638,crypto,0,H1,-0.02411933078556994,200,cuda,-0.02411933078556994,6.5,240.9638554216865,8.0,,,,,,,,,,
NERUSD,killed_negative_ev,3430,crypto,0,H1,-0.002688742455568116,200,cuda,-0.002688742455568116,6.5,31.41126318151275,8.0,,,,,,,,,,
NFLX,insufficient_rows,1778,equity,,,,,,,,,,,,,,,,,,,
NVDA,insufficient_rows,1805,equity,,,,,,,,,,,,,,,,,,,
NZDUSD,killed_negative_ev,6537,forex,0,H1,-0.001152920916014819,200,cuda,-0.001152920916014819,3.0,1.3918853086500278,5.0,,,,,,,,,,
NZD_CAD,killed_negative_ev,6438,forex,0,H1,-0.0003103438386989953,200,cuda,-0.0003103438386989953,0.5,1.7756627661272617,1.5,,,,,,,,,,
NZD_CHF,killed_negative_ev,6410,forex,0,H1,-0.00034862043331918994,200,cuda,-0.00034862043331918994,0.5,2.559508574354254,1.5,,,,,,,,,,
NZD_JPY,killed_negative_ev,6556,forex,0,H1,-0.00019829009515435158,200,cuda,-0.00019829009515435158,0.5,1.5361657303366172,1.5,,,,,,,,,,
NZD_USD,killed_negative_ev,6537,forex,0,H1,-0.00020292091601481924,200,cuda,-0.00020292091601481924,0.5,1.3918853086500278,1.5,,,,,,,,,,
PFE,insufficient_rows,1817,equity,,,,,,,,,,,,,,,,,,,
RACE,insufficient_rows,1828,equity,,,,,,,,,,,,,,,,,,,
SANUSD,killed_negative_ev,3442,crypto,0,H1,-0.0013162584661325456,200,cuda,-0.0013162584661325456,6.5,11.10083256244096,8.0,,,,,,,,,,
SOLUSD,killed_negative_ev,3422,crypto,0,H1,-0.000534772137399254,200,cuda,-0.000534772137399254,6.5,1.7426156661144916,8.0,,,,,,,,,,
SOYBEAN.c,killed_negative_ev,4986,commodity,0,H1,-0.002144832178517175,200,cuda,-0.002144832178517175,0.0,18.773244574786244,4.0,,,,,,,,,,
SPN35.cash,insufficient_rows,3157,index,,,,,,,,,,,,,,,,,,,
SUGAR.c,insufficient_rows,1161,commodity,,,,,,,,,,,,,,,,,,,
T,insufficient_rows,1846,equity,,,,,,,,,,,,,,,,,,,
TSLA,insufficient_rows,1774,equity,,,,,,,,,,,,,,,,,,,
UK100.cash,killed_negative_ev,5826,index,0,H1,-0.00008917491461444518,200,cuda,-0.00008917491461444518,0.0,1.2533385058405841,1.5,,,,,,,,,,
UKOIL.cash,killed_negative_ev,5582,commodity,0,H1,-0.00002009427535988233,200,cuda,-0.00002009427535988233,0.0,2.6754063273354323,3.0,,,,,,,,,,
UNIUSD,ok,3304,crypto,0,H1,0.00010053647136326495,600,cuda,0.00010053647136326495,6.5,2.9615492193031243,8.0,784,4,0.018171142820640446,0.48533018878117584,0.8495147310456351,0.0018967022000316515,0.013175220012095121,7.698635033073985,0.29969850480201926,0.46100056544890583
US100.cash,ok,5867,index,0,H1,0.0005076777492072817,600,cuda,0.0005076777492072817,0.0,0.617091902983242,1.5,1680,3,0.002461763826697017,0.4651616049617395,0.9195919363691994,0.00009477587895986079,0.006642620495556193,2.5331701550578773,0.29968639834134664,0.4997434403363864
US2000.cash,killed_negative_ev,5836,index,0,H1,-0.0000425549528010893,200,cuda,-0.0000425549528010893,0.0,4.292572719571975,1.5,,,,,,,,,,
US30.cash,ok,5778,index,0,H1,0.00043187561434868154,600,cuda,0.00043187561434868154,0.0,0.4632369971955916,1.5,222,5,0.007037337252912444,0.4000150003791005,0.6049190086942657,0.00005925479550428978,0.00010929979214444817,0.5522884990985409,0.2995731761158838,0.5346569619921875
US500.cash,ok,5914,index,0,H1,0.000017478624854428325,600,cuda,0.000017478624854428325,0.0,1.046691147608667,1.5,717,6,0.010924663481672887,0.8591864745599842,0.32028289543593225,27.222496064994402,25.537269251969292,10.432744324946144,0.00860843547230575,0.640483446494845
USDCNH,insufficient_rows,2771,forex,,,,,,,,,,,,,,,,,,,
USDZAR,killed_negative_ev,6095,forex,0,H1,-0.001529549501308694,200,cuda,-0.001529549501308694,3.0,5.542311514787658,5.0,,,,,,,,,,
USD_CAD,killed_negative_ev,6306,forex,0,H1,-0.00022694277372485493,200,cuda,-0.00022694277372485493,0.5,0.44250724605577796,1.5,,,,,,,,,,
USD_CHF,killed_negative_ev,6382,forex,0,H1,-0.00019776833274402411,200,cuda,-0.00019776833274402411,0.5,0.7569545196500347,1.5,,,,,,,,,,
USD_CNH,insufficient_rows,2771,forex,,,,,,,,,,,,,,,,,,,
USD_CZK,killed_negative_ev,6200,forex,0,H1,-0.0010277453397607146,200,cuda,-0.0010277453397607146,0.5,6.337305306378557,3.0,,,,,,,,,,
USD_HKD,killed_negative_ev,5630,forex,0,H1,-0.0006787195414566157,200,cuda,-0.0006787195414566157,0.5,0.5248991009508555,3.0,,,,,,,,,,
USD_HUF,killed_negative_ev,6069,forex,0,H1,-0.0008736548759371196,200,cuda,-0.0008736548759371196,0.5,5.306908725666221,3.0,,,,,,,,,,
USD_ILS,killed_negative_ev,5790,forex,0,H1,-0.0009504912245148582,200,cuda,-0.0009504912245148582,0.5,6.289042516742918,3.0,,,,,,,,,,
USD_JPY,killed_negative_ev,6506,forex,0,H1,-0.00012060933625926625,200,cuda,-0.00012060933625926625,0.5,0.464975705019745,1.5,,,,,,,,,,
USD_MXN,killed_negative_ev,6227,forex,0,H1,-0.0006321380702768307,200,cuda,-0.0006321380702768307,0.5,2.5834465661268124,3.0,,,,,,,,,,
USD_NOK,killed_negative_ev,6099,forex,0,H1,-0.0008111428535512109,200,cuda,-0.0008111428535512109,0.5,4.552249370418814,3.0,,,,,,,,,,
USD_PLN,killed_negative_ev,6270,forex,0,H1,-0.0008649011840514568,200,cuda,-0.0008649011840514568,0.5,4.982873113502836,3.0,,,,,,,,,,
USD_SEK,killed_negative_ev,6210,forex,0,H1,-0.0008673928494910293,200,cuda,-0.0008673928494910293,0.5,5.204350412098774,3.0,,,,,,,,,,
USD_SGD,insufficient_rows,2806,forex,,,,,,,,,,,,,,,,,,,
USD_ZAR,killed_negative_ev,6095,forex,0,H1,-0.0008795495013086944,200,cuda,-0.0008795495013086944,0.5,5.542311514787658,3.0,,,,,,,,,,
USOIL.cash,killed_negative_ev,6073,commodity,0,H1,-0.00008786646807111521,200,cuda,-0.00008786646807111521,0.0,3.8984148542171044,3.0,,,,,,,,,,
V,insufficient_rows,1769,equity,,,,,,,,,,,,,,,,,,,
VECUSD,killed_negative_ev,3417,crypto,0,H1,-0.001071337297174347,200,cuda,-0.001071337297174347,6.5,8.81445570736124,8.0,,,,,,,,,,
VOWG_p,insufficient_rows,2380,equity,,,,,,,,,,,,,,,,,,,
WHEAT.c,killed_negative_ev,4881,commodity,0,H1,-0.002080580770735408,200,cuda,-0.002080580770735408,0.0,20.51097517092455,4.0,,,,,,,,,,
WMT,insufficient_rows,1819,equity,,,,,,,,,,,,,,,,,,,
XAG_AUD,killed_negative_ev,5932,commodity,0,H1,-0.0000591017348738088,200,cuda,-0.0000591017348738088,0.13999999999999999,4.121826865349976,2.0,,,,,,,,,,
XAG_EUR,killed_negative_ev,5968,commodity,0,H1,-0.0000766463364231378,200,cuda,-0.0000766463364231378,0.13999999999999999,4.552049844945301,2.0,,,,,,,,,,
XAG_USD,killed_negative_ev,5995,commodity,0,H1,-0.00012991808009773053,200,cuda,-0.00012991808009773053,0.13999999999999999,5.362183985995067,2.0,,,,,,,,,,
XAU_AUD,ok,6111,commodity,0,H1,2.0956891263243965e-6,600,cuda,2.0956891263243965e-6,0.13999999999999999,0.9751875712335176,2.0,1538,8,0.2819823636988802,0.5536110242339152,0.9316651781402263,0.3116178568218545,1.232161465806269,3.042326589140708,0.04686243658959345,0.7033415347296379
XAU_EUR,killed_negative_ev,6127,commodity,0,H1,-0.00005759904843245266,200,cuda,-0.00005759904843245266,0.13999999999999999,1.5961437167796138,2.0,,,,,,,,,,
XAU_USD,ok,6160,commodity,0,H1,0.000013719813717882159,600,cuda,0.000013719813717882159,0.13999999999999999,0.7966611047918627,2.0,1420,8,1.893905581947843,0.6430425543058833,0.7610687897184184,0.306358523682215,0.1492704592652147,3.3191955704693523,0.21509676392399457,0.9510735837405531
XCU_USD,insufficient_rows,3129,commodity,,,,,,,,,,,,,,,,,,,
XLMUSD,killed_negative_ev,3378,crypto,0,H1,-0.0006951137123403095,200,cuda,-0.0006951137123403095,6.5,3.100294527979816,8.0,,,,,,,,,,
XMRUSD,killed_negative_ev,8021,crypto,0,H1,-0.010051995400868768,200,cuda,-0.010051995400868768,6.5,97.69961808331063,8.0,,,,,,,,,,
XPD_USD,killed_negative_ev,6039,commodity,0,H1,-0.003803571678792888,200,cuda,-0.003803571678792888,0.13999999999999999,46.62875319292502,2.0,,,,,,,,,,
XPT_USD,killed_negative_ev,6092,commodity,0,H1,-0.001947539330375809,200,cuda,-0.001947539330375809,0.13999999999999999,25.863201643074046,2.0,,,,,,,,,,
XRPUSD,killed_negative_ev,8249,crypto,0,H1,-0.0042763730045998535,200,cuda,-0.0042763730045998535,6.5,40.947645510383644,8.0,,,,,,,,,,
XTZUSD,killed_negative_ev,3367,crypto,0,H1,-0.005380508096455026,200,cuda,-0.005380508096455026,6.5,48.979591836734734,8.0,,,,,,,,,,
ZM,insufficient_rows,1860,equity,,,,,,,,,,,,,,,,,,,
